PAETPUS,199302,7862.839,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199303,9709.406,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199304,5897.49,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199305,5968.087,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199306,8847.959,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199307,12850.284,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199308,13569.364,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199309,11058.123,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199310,8678.093,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199311,8474.455,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199312,11669.489,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199313,112788.18,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199401,16983.862,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199402,11231.431,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199403,9260.077,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199404,8927.386,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199405,8131.902,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199406,11501.569,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199407,10838.593,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199408,7053.626,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199409,5847.18,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199410,5311.888,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199411,5211.846,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199412,5601.622,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199413,105900.983,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199501,5096.439,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199502,8628.777,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199503,3774.45,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199504,4062.137,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199505,5379.366,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199506,5418.139,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199507,8885.625,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199508,10117.909,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199509,5942.52,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199510,4288.404,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199511,4314.452,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199512,8645.847,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199513,74554.065,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199601,9515.748,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199602,9965.328,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199603,7375.469,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199604,3869.512,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199605,4825.59,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199606,6747.343,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199607,9166.751,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199608,7651.769,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199609,5869.231,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199610,4060.685,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199611,5192.028,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199612,7171.771,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199613,81411.225,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199701,9791.209,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199702,5332.069,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199703,5172.52,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199704,4672.907,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199705,5298.966,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199706,8009.352,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199707,10798.867,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199708,9178.644,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199709,9151.334,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199710,8444.048,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199711,7927.551,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199712,8777.408,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199713,92554.873,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199801,7471.475,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199802,6648.006,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199803,10151.173,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199804,7970.08,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199805,11147.655,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199806,14194.732,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199807,15914.906,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199808,15249.038,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199809,12322.733,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199810,8580.562,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199811,8653.922,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199812,10495.893,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199813,128800.173,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199901,13313.163,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199902,10578.607,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199903,11308.196,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199904,9535.086,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199905,9861.898,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199906,10875.177,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199907,15707.721,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199908,13041.119,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199909,8174.215,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199910,6823.117,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199911,4671.356,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199912,4171.184,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,199913,118060.838,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200001,7351.895,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200002,4906.675,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200003,4582.109,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200004,4791.489,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200005,8849.874,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200006,11394.855,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200007,10791.657,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200008,13388.617,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200009,11538.601,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200010,8872.019,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200011,7572.449,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200012,17180.725,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200013,111220.965,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200101,18111.842,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200102,10341.503,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200103,11733.006,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200104,10863.376,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200105,10389.989,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200106,11822.84,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200107,11042.027,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200108,14229.427,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200109,7342.486,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200110,6533.933,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200111,5930.721,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200112,6539.071,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200113,124880.221,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200201,6690.369,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200202,5663.816,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200203,8217.375,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200204,7833.581,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200205,8126.867,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200206,7795.86,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200207,9912.994,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200208,9736.862,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200209,8075.35,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200210,8115.98,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200211,6286.735,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200212,8111.606,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200213,94567.395,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200301,12642.106,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200302,10770.465,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200303,10222.381,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200304,8580.652,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200305,8052.721,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200306,10999.563,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200307,12200.845,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200308,12478.21,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200309,8663.542,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200310,8610.223,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200311,6479.533,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200312,9705.402,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200313,119405.643,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200401,15434.061,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200402,9365.821,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200403,9731.843,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200404,9041.815,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200405,10235.93,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200406,10841.416,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200407,12097.792,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200408,11078.134,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200409,8677.125,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200410,7666.202,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200411,6874.438,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200412,10100.481,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200413,121145.057,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200501,12190.178,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200502,7314.51,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200503,8351.9,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200504,6952.153,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200505,6713.918,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200506,10783.859,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200507,13033.243,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200508,14527.519,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200509,12279.15,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200510,10177.971,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200511,6867.442,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200512,13033.172,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200513,122225.017,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200601,6135.957,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200602,4923.427,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200603,4013.464,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200604,4690.155,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200605,4419.887,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200606,5766.446,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200607,7002.078,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200608,8359.695,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200609,4645.373,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200610,4892.61,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200611,4746.863,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200612,4570.461,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200613,64166.414,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200701,5994.168,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200702,8883.674,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200703,5415.643,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200704,5080.29,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200705,4873.443,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200706,5777.045,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200707,5493.795,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200708,7186.621,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200709,4935.786,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200710,4746.874,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200711,3136.467,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200712,4215.171,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200713,65738.978,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200801,4497.816,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200802,3669.344,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200803,3151.5,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200804,3400.463,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200805,3397.928,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200806,4961.967,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200807,4156.6,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200808,3810.829,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200809,4170.995,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200810,3286.13,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200811,3345.161,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200812,4393.879,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200813,46242.612,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200901,6103.606,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200902,3317.74,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200903,3349.302,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200904,2806.622,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200905,3208.707,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200906,3243.032,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200907,3357.822,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200908,3641.995,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200909,2853.031,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200910,2560.113,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200911,2072.284,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200912,2422.261,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,200913,38936.515,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201001,4348.2,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201002,2373.098,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201003,2470.212,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201004,2286.351,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201005,2994.02,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201006,3989.252,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201007,4411.384,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201008,3575.462,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201009,2782.682,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201010,2227.557,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201011,2079.442,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201012,3523.354,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201013,37061.013,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201101,3457.108,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201102,2434.16,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201103,2692.463,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201104,2423.777,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201105,2378.474,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201106,2593.715,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201107,3154.067,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201108,2594.309,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201109,2423.86,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201110,2062.076,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201111,1782.601,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201112,2185.635,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201113,30182.245,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201201,2477.158,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201202,1901.745,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201203,1541.354,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201204,1503.233,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201205,1729.816,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201206,2067.697,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201207,2339.699,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201208,2117.982,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201209,1860.197,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201210,1805.124,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201211,1809.861,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201212,2035.674,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201213,23189.542,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201301,2774.72,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201302,1997.086,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201303,1997.037,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201304,1885.463,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201305,2411.588,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201306,2342.07,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201307,2812.306,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201308,2448.499,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201309,2186.182,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201310,2018.436,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201311,1839.734,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201312,2451.324,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201313,27164.444,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201401,7071.556,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201402,2762.805,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201403,3187.887,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201404,1753.197,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201405,2043.959,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201406,2020.594,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201407,2042.143,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201408,2050.309,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201409,1948.466,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201410,1517.731,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201411,1738.049,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201412,2095.166,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,201413,30231.862,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
